,alpha,beta,count_entropy,crossing_points,entropy,flat_spots,frequency,intervals_mean,lumpiness,arch_lm,sparsity,stability,nperiods,seasonal_period,trend,spike,linearity,curvature
danish_atm_daily_20,0.2893548782785273,0.0251238010964918,-160115.11054822317,121.0,0.7767092753818164,6.0,1.0,100.33333333333331,0.0020343408542642,0.4549331021173406,0.0131147540983606,0.0025747126436781,0.0,1.0,0.0652432588162529,1.0238035944340782e-07,0.3238604683672342,-0.310578192787893
danish_atm_daily_21,0.0525865614435118,0.0166587930262165,-130821.18834660022,121.0,0.8084775473504487,5.0,1.0,75.5,0.0009310344827586,0.4087537319882545,0.0098360655737704,0.0009310344827586,0.0,1.0,0.0259269645218861,9.405034355195773e-08,-0.0075200238140186,-0.1448348855379052
danish_atm_daily_22,0.1477180516308283,0.0147399063625422,-143233.49738752662,121.0,0.7949916288039629,4.0,1.0,60.0,0.0018619270611607,0.0638848336074594,0.0163934426229508,0.0021264367816091,0.0,1.0,0.0181946202086408,1.5629318516224346e-07,0.1296881242387378,-0.0127938544448775
danish_atm_daily_23,0.2893835969926596,0.0251194186486897,-228549.61806670832,109.0,0.8008198952971359,5.0,1.0,101.0,0.0006436781609195,0.000184783679905,0.0065573770491803,0.0006436781609195,0.0,1.0,0.0229165596215517,6.433463699261418e-08,0.1221169234217412,-0.0750132970941964
danish_atm_daily_24,6.34991558401199e-08,1.5221523938110394e-10,-54879.93157464694,121.0,0.8249652083644602,8.0,1.0,49.833333333333336,0.0025145451965375,0.2560095283166855,0.0196721311475409,0.0030344827586206,0.0,1.0,0.0387601869013857,1.7164189437286976e-07,0.218229733097773,0.0195083455297851
danish_atm_daily_25,0.0276181699537174,0.0266302258317765,-113164.3340534322,113.0,0.8067604635783134,8.0,1.0,60.2,0.0016154391939832,0.0638238447409113,0.0131147540983606,0.0018850574712643,0.0,1.0,0.0124196163590498,1.2854723903978962e-07,0.109197773790009,0.0032297282688033
danish_atm_daily_26,1.4901161193847656e-08,4.509743324928049e-11,-58844.849128596325,129.0,0.788463253399573,5.0,1.0,152.0,0.0003333333333333,0.0,0.0032786885245901,0.0003333333333333,0.0,1.0,0.0438575305601333,3.03096692280931e-08,0.0939667217533131,-0.0981034729786472
danish_atm_daily_27,0.0654021788113757,0.0214992577044529,-165277.91103453183,117.0,0.8150255482308493,4.0,1.0,152.0,0.0003333333333333,0.0001462487203239,0.0032786885245901,0.0003333333333333,0.0,1.0,0.0050141863719628,3.4602087504411607e-08,0.023635450807096,0.019615354810457
danish_atm_daily_28,0.0381965907353176,2.477900950728564e-12,-71520.67246715057,123.0,0.8214662923114755,6.0,1.0,75.25,0.0016154391939832,0.0006740923625899,0.0131147540983606,0.0018850574712643,0.0,1.0,0.0405347505394837,1.1438106934550448e-07,0.2271327350685297,-0.2417039564266209
danish_atm_daily_29,0.1625030164292524,0.0002869034436048,-118633.69376905488,116.0,0.8526785767715575,7.0,1.0,58.2,0.0056030935149709,0.5405318250024226,0.0459016393442622,0.020471264367816,0.0,1.0,0.4710033561339591,1.0311683361605985e-07,-0.2510893623540209,0.4330888272935754
danish_atm_daily_3,0.1475702659419816,0.0001753464512088,-130890.59391675868,113.0,0.8416211288049945,5.0,1.0,42.142857142857146,0.003647509578544,0.1741501340683698,0.0327868852459016,0.004367816091954,0.0,1.0,0.0247604599968201,2.736216487988031e-07,0.3570902521989528,-0.2060230636917491
danish_atm_daily_30,0.2680172549657653,0.0001102662003207,-106772.66808953618,101.0,0.7964302192792863,8.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_31,0.4293872367751738,0.000294424780534,-81661.16642313627,101.0,0.8237253011980642,6.0,1.0,150.0,0.0026424010217113,0.7437957513237557,0.0163934426229508,0.0055747126436781,0.0,1.0,0.3665626481040164,4.407105767375703e-08,0.4256414270988795,-0.3898011418451723
danish_atm_daily_32,0.5969896629533873,0.0,-66401.9866541531,125.0,0.8437831269274885,9.0,1.0,36.5,0.0059885057471264,0.2460709436667263,0.0426229508196721,0.0128850574712643,0.0,1.0,0.0459804503806727,3.22724112593581e-07,-0.088489058652602,0.2350817970378567
danish_atm_daily_33,0.2843490102456321,0.0001538810378514,-152497.11321063523,107.0,0.823831233429077,10.0,1.0,48.5,0.003420462608202,0.1460440825248221,0.0459016393442622,0.0239540229885057,0.0,1.0,0.3887826834461252,1.9955986163976787e-07,0.5949299728323272,-0.9832489064689656
danish_atm_daily_34,0.0522324307777511,0.0348232668933146,-156867.232698361,101.0,0.7572779021077847,5.0,1.0,26.454545454545453,0.0046040868454661,0.0787334962870862,0.0459016393442622,0.0066781609195402,0.0,1.0,0.0275810195132774,3.598332073863879e-07,0.0443416389861972,0.3874025096395518
danish_atm_daily_35,0.1462898601403941,0.0456701319520961,-139517.49836892748,121.0,0.8023863192705469,6.0,1.0,100.66666666666669,0.0013459628210586,0.4512243322077125,0.0098360655737704,0.0016206896551724,0.0,1.0,0.0175925056056135,9.612916145581853e-08,0.1259075078802083,-0.0346051465283986
danish_atm_daily_36,0.2013522381732274,8.409182255209533e-08,-82127.62855578952,117.0,0.8259962505330761,6.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_37,0.1574136858063777,0.0,-76237.51787313397,105.0,0.7912425668589229,7.0,1.0,75.25,0.0016154391939832,0.1500926235612499,0.0131147540983606,0.0018850574712643,0.0,1.0,0.0200262578643328,1.2568435725545606e-07,0.0064221496956754,-0.0513256366578366
danish_atm_daily_38,0.0651768050117296,3.079091640356014e-08,-254988.37856181132,113.0,0.8004750421866972,6.0,1.0,74.75,0.0030117780615864,0.4036634149871791,0.0196721311475409,0.0044137931034482,0.0,1.0,0.1185421102984582,1.369717653583317e-07,-0.0395856119440133,-0.3190532055526223
danish_atm_daily_39,0.0994876782476751,0.0459393972453964,-176332.9670960739,99.0,0.7654675341991835,5.0,1.0,101.0,0.0006436781609195,0.0006131912773544,0.0065573770491803,0.0006436781609195,0.0,1.0,0.0098725573554071,6.717018193040916e-08,-0.0032622787884978,0.0880102361613733
danish_atm_daily_4,0.0807464103924,0.0,-66055.8541456353,111.0,0.7917767394544832,7.0,1.0,100.66666666666669,0.0013459628210586,0.0001778060249763,0.0098360655737704,0.0016206896551724,0.0,1.0,0.0565264803805954,8.331703716355668e-08,0.1010073442568193,-0.2865696397089466
danish_atm_daily_40,0.2207394377262855,0.0111421695961218,-184429.1908271425,85.0,0.6331435119941521,8.0,1.0,59.2,0.004471264367816,0.3997357777380749,0.0295081967213114,0.0063103448275862,0.0,1.0,0.1134038814777619,1.99461457993612e-07,0.3727126162289675,-0.1284193242554999
danish_atm_daily_41,0.0256106261847527,0.0256106261847525,-55090.04196779465,119.0,0.8208159946962506,6.0,1.0,152.0,0.0003333333333333,7.159562789349483e-05,0.0032786885245901,0.0003333333333333,0.0,1.0,0.0393725659834601,3.0594176928234964e-08,-0.0953490671763975,-0.0990263733863929
danish_atm_daily_42,0.0756964764695547,0.0412792333071325,-140512.597849395,109.0,0.7601674015436902,4.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_43,0.2808824867246599,0.0,-16016.188272409972,115.0,0.8289843756801278,7.0,1.0,98.66666666666669,0.002772953029658,0.7935971408482553,0.0295081967213114,0.0173448275862069,0.0,1.0,0.3825770360400855,8.514476844348418e-08,-0.3657678121860918,-0.6133343136093248
danish_atm_daily_44,0.6649999999999999,0.019,-241185.09240368367,86.0,0.7979918644713654,9.0,1.0,35.125,0.0107256988789555,0.5341919743522352,0.0786885245901639,0.0257931034482758,0.0,1.0,0.2323070219044084,2.678999567063664e-07,-0.2104373319379343,0.0517364251052671
danish_atm_daily_45,0.4811475923818332,2.934998244492704e-05,-51586.07279833399,95.0,0.7562586497503955,6.0,1.0,99.33333333333331,0.0040421455938697,0.6097633373540272,0.0229508196721311,0.0080574712643678,0.0,1.0,0.049436170372382,1.88441867135892e-07,0.0318157633350285,0.2765592665209017
danish_atm_daily_46,0.3124398485011528,0.0,-26134.771600222608,123.0,0.8362492074164897,8.0,1.0,74.25,0.0041867461331062,0.5358522236223301,0.0262295081967213,0.0075402298850574,0.0,1.0,0.1198551187452537,1.7127638735987124e-07,-0.3950507947385231,-0.0639339610218967
danish_atm_daily_47,0.1781732281050573,7.307246026956714e-05,-172456.52977309725,103.0,0.8283954537648132,6.0,1.0,36.625,0.0054093940683979,0.223847987170527,0.0393442622950819,0.0121379310344827,0.0,1.0,0.0604883209286259,2.9230856167647177e-07,0.1988411696730461,0.2019820293975757
danish_atm_daily_48,0.3538250309727257,0.0001622968975701,-66343.97632157887,100.0,0.8353681987431978,9.0,1.0,47.66666666666666,0.0066452391088406,0.5396172703788165,0.0622950819672131,0.0237816091954022,0.0,1.0,0.3568429592996289,1.8636545614314645e-07,-0.3188768555278881,0.6811174814246673
danish_atm_daily_49,0.162518095883565,5.377137047747359e-05,-98610.82291357024,113.0,0.7941390170324967,28.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_5,1.4901161193847656e-08,2.021752259073041e-09,-79149.97125550747,116.0,0.7913132855808118,8.0,1.0,100.66666666666669,0.0013459628210586,0.1241635614119645,0.0098360655737704,0.0016206896551724,0.0,1.0,0.012928021220796,9.747268670651377e-08,0.005678297723938,0.1240001935757079
danish_atm_daily_50,0.044096956881213,0.0210158484023617,-131219.6220542989,93.0,0.7795857182226323,6.0,1.0,59.2,0.0045524336597133,0.2555896287324526,0.0295081967213114,0.007,0.0,1.0,0.0505736484442719,2.3494397901328925e-07,0.1462923303876474,-0.1564533429455006
danish_atm_daily_51,0.5883428572918686,0.017650285718756,-100126.23278436552,105.0,0.7945876483511984,4.0,1.0,75.0,0.0022859372782744,0.1242267967135016,0.0163934426229508,0.0028160919540229,0.0,1.0,0.029164571249821,1.4878500365628396e-07,0.1191970335879214,-0.1517787866095999
danish_atm_daily_52,0.1559360828978389,0.0,-63607.59416168927,112.0,0.8039448196229861,11.0,1.0,58.8,0.0051353767560664,0.3734817001919014,0.0360655737704918,0.0086091954022988,0.0,1.0,0.1465402872384007,2.234346515137462e-07,0.2163478251420842,-0.3153835347014647
danish_atm_daily_53,1.4901161193847656e-08,1.40125974737698e-08,-54680.55119771804,111.0,0.816771559914711,5.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_54,1.4901161193847656e-08,6.649175703048089e-09,-57675.7751464862,115.0,0.891979729096121,8.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_55,0.0356072072102101,0.0,-57792.30875469285,117.0,0.7707625503720243,5.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_56,0.2699882933336636,0.0,-28070.799567990733,118.0,0.8969968069435089,8.0,1.0,73.5,0.0051739747410245,0.5682099453745735,0.0360655737704918,0.011367816091954,0.0,1.0,0.3191456309967987,1.3052194754502634e-07,0.540941642239968,0.1533873662540227
danish_atm_daily_57,0.0388336333231107,8.352157396530331e-09,-129808.71898482552,113.0,0.7647252250849091,6.0,1.0,100.66666666666669,0.0013459628210586,0.1241635614119643,0.0098360655737704,0.0016206896551724,0.0,1.0,0.0066313335314953,9.963812067358501e-08,-0.0696149583583103,0.0162592328089093
danish_atm_daily_58,0.3880184724142249,0.0,-16508.914860378107,123.0,0.8668663081041892,24.0,1.0,75.5,0.0009310344827586,0.0013580082545598,0.0098360655737704,0.0009310344827586,0.0,1.0,0.0175954144700302,9.647586835393785e-08,-0.0114388336737738,-0.1014376509943584
danish_atm_daily_59,0.1073804738389535,4.7206154606885015e-09,-147536.97408204613,105.0,0.7486684277571966,6.0,1.0,152.0,0.0,4.740010428017083e-05,0.0032786885245901,0.0,0.0,1.0,0.0423688154509475,3.040720429833039e-08,-0.0947111621924913,-0.0985793882425982
danish_atm_daily_6,1.1946988985383866e-07,7.337193024670944e-12,-93710.18709292015,115.0,0.8730029091792701,16.0,1.0,28.8,0.0050881226053639,0.2331206260503268,0.0557377049180327,0.0149885057471264,0.0,1.0,0.0877616181776036,3.483183297111497e-07,-0.2878355065042958,0.2279210784154601
danish_atm_daily_60,0.0594508211571517,0.0,-20242.783038648515,125.0,0.8383410844323667,5.0,1.0,74.75,0.0025849297573435,0.2667294515706611,0.0196721311475409,0.0037241379310344,0.0,1.0,0.1971805007668104,1.1260916961423776e-07,-0.3496951964032024,-0.190738755942603
danish_atm_daily_61,0.6649999999999999,0.0001,-131515.10184079612,107.0,0.7940058365112286,6.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_62,0.0323471356218703,3.92652053236945e-10,-58979.24585190876,121.0,0.8165350464515878,5.0,1.0,75.25,0.0020945083014048,0.1662344655809786,0.0131147540983606,0.0032643678160919,0.0,1.0,0.0472894016237646,1.1623989507559609e-07,0.1924354168550209,-0.0761319571046167
danish_atm_daily_63,0.0267732502458285,0.0,-99112.25789665656,99.0,0.8099338997176275,5.0,1.0,60.0,0.0018619270611607,0.0638848336074595,0.0163934426229508,0.0021264367816091,0.0,1.0,0.0197698571229325,1.547511772470148e-07,0.1799612423078323,0.0216970535965971
danish_atm_daily_64,0.0738914734189631,5.382309434926487e-08,-132917.94581752818,111.0,0.81357846554146,6.0,1.0,75.0,0.0023512132822477,0.1668811446964481,0.0163934426229508,0.0035057471264367,0.0,1.0,0.0112445011252191,1.581136920639185e-07,-0.1060774323995476,0.0920075209001614
danish_atm_daily_65,1.4901161193847656e-08,1.7684770457150546e-11,-78522.77178725495,117.0,0.852626676396625,6.0,1.0,75.0,0.0022859372782744,0.1948812594126682,0.0163934426229508,0.0028160919540229,0.0,1.0,0.0228768045433974,1.5271571884912182e-07,0.0339921615009085,0.2182671553611707
danish_atm_daily_66,0.7349858727937012,9.98010914261428e-05,-88189.40980596574,99.0,0.8239076667326637,7.0,1.0,41.142857142857146,0.0071731233148857,0.407172383169136,0.0557377049180327,0.0135747126436781,0.0,1.0,0.1081485495389135,3.293433531085027e-07,-0.3922579810639213,0.3628409582095454
danish_atm_daily_67,0.0985566312421259,0.00435914606441,-59101.82662981357,109.0,0.8072926991580954,8.0,1.0,75.25,0.0016154391939832,0.0007886295852111,0.0131147540983606,0.0018850574712643,0.0,1.0,0.0528444727474519,1.0992460081424233e-07,0.175258298518221,-0.3343569928502517
danish_atm_daily_68,0.2874054161141018,1.3149791161150223e-05,-126662.6747360321,105.0,0.8477232257269669,4.0,1.0,59.2,0.0043770398751241,0.3312343927612916,0.0295081967213114,0.0076896551724137,0.0,1.0,0.0177809755354805,2.572262641352697e-07,0.246584284607676,-0.0727271033647378
danish_atm_daily_69,0.0396584003951838,0.0,-48741.1076241694,115.0,0.8043851945525264,6.0,1.0,101.0,0.0006436781609195,0.0006131912773547,0.0065573770491803,0.0006436781609195,0.0,1.0,0.0029850406837791,6.847200415488526e-08,-0.012058819225053,-0.0023892020293443
danish_atm_daily_7,0.0270580986994196,2.2878214525885813e-14,-47338.94763384813,112.0,0.8454452078094387,6.0,1.0,99.0,0.0041867461331062,0.6065363218325219,0.0262295081967213,0.0075402298850574,0.0,1.0,0.3418424270695412,8.715866658926237e-08,0.2922482480761895,0.2334230526696489
danish_atm_daily_70,0.1324277197149032,0.0,-140322.09881834954,69.0,0.6524972729169499,7.0,1.0,101.0,0.0006436781609195,0.0006131912773544,0.0065573770491803,0.0006436781609195,0.0,1.0,0.0049915246909136,6.795105106547616e-08,-0.012733133895635,0.0777684163816233
danish_atm_daily_71,0.2384531612511493,0.0001712180836842,-81255.87824813783,67.0,0.5896672932034812,22.0,1.0,100.0,0.002772953029658,0.4009249693436055,0.0163934426229508,0.0041954022988505,0.0,1.0,0.0172810416883203,1.5530792213856168e-07,0.0556363817898026,-0.0938872489058628
danish_atm_daily_72,0.2370497388245575,1.0020205537696112e-06,-45278.21886781207,105.0,0.8468678355260885,28.0,1.0,151.5,0.0010534979423868,1.0,0.0065573770491803,0.0013333333333333,0.0,1.0,0.0801856908736529,5.1379307616701715e-08,0.1898992030295501,-0.1995856271813065
danish_atm_daily_73,0.0336216009710997,0.0333412736236194,-47091.51036005085,109.0,0.8189968658465772,6.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_74,0.0470172254311138,2.8354944455192017e-13,-39426.8147614932,129.0,0.8044023630299542,9.0,1.0,100.33333333333331,0.0020343408542642,0.4549331021173409,0.0131147540983606,0.0025747126436781,0.0,1.0,0.0512663825708114,1.1272007265037625e-07,0.0830335125596246,-0.2639080137932649
danish_atm_daily_75,0.2763286533454008,1.984959753912772e-06,-23741.060744654613,70.0,0.690683112935456,18.0,1.0,41.285714285714285,0.0053276571590747,0.4683930475059633,0.0524590163934426,0.0198160919540229,0.0,1.0,0.2608260526523054,2.016951135213941e-07,1.0113642538556404,-0.892242348652807
danish_atm_daily_76,0.0883498539464933,1.7236554978509946e-12,-10860.018544762472,121.0,0.8413003526282846,6.0,1.0,60.2,0.0011954022988505,0.002711672904456,0.0131147540983606,0.0011954022988505,0.0,1.0,0.0178794491173892,1.276094879352498e-07,0.0165126172836079,-0.0436255330570709
danish_atm_daily_77,0.265176923872344,1.786025213810639e-05,-98213.05586849149,99.0,0.8534460727173332,7.0,1.0,74.5,0.0032276145877678,0.4009718026082139,0.0229508196721311,0.0046091954022988,0.0,1.0,0.0963493130903795,1.6981813669169881e-07,-0.0388591458058564,-0.3417964568072532
danish_atm_daily_78,0.0571753282394824,0.0,-25447.02708096499,107.0,0.839215175140604,11.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_79,0.1429046302645384,2.296318310382588e-05,-90627.43340369366,111.0,0.8018077103729253,5.0,1.0,101.0,0.0006436781609195,0.0006131912773544,0.0065573770491803,0.0006436781609195,0.0,1.0,0.0113133951926933,6.634570732375096e-08,0.124349335927394,-0.0617364163659056
danish_atm_daily_8,0.02857222531491,0.0285715587844078,-102081.17273755444,121.0,0.7778955333667725,4.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_80,0.0757747832518847,0.068858932286321,-127423.34543330816,20.0,0.7323680818863219,186.0,1.0,75.25,0.0016154391939832,0.1242412083003873,0.0131147540983606,0.0018850574712643,0.0,1.0,0.0455375796141825,1.114576028586062e-07,0.3166165620505326,-0.2387187125703036
danish_atm_daily_81,0.7054584952759739,0.0,-20483.858311180124,63.0,0.6030212302946477,34.0,1.0,74.75,0.0029425287356321,0.4572672595107191,0.0196721311475409,0.0037241379310344,0.0,1.0,0.0069589979164998,1.8502591199421435e-07,-0.1378168773337419,0.2038428137634317
danish_atm_daily_82,0.1177516693827889,0.0,-34007.37208302045,102.0,0.7675046543734116,17.0,1.0,100.66666666666669,0.0013459628210586,0.1241635614119643,0.0098360655737704,0.0016206896551724,0.0,1.0,0.0169732027490966,9.565551144772149e-08,0.1744061198756915,-0.0812569938050814
danish_atm_daily_83,0.0244697846124237,0.02446978461241,-20217.21248619568,123.0,0.8002974423762187,4.0,1.0,305.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4016565685892601e-15,-1.1934897514720433e-15
danish_atm_daily_84,0.7660740660562411,9.56478717222912e-05,-111978.44609964288,88.0,0.7852110720670283,6.0,1.0,31.11111111111111,0.0106912161203348,0.4886119637632816,0.081967213114754,0.019367816091954,0.0,1.0,0.1612811932179642,3.367283986789286e-07,-0.5134787456082787,0.8168121943006317
