,naming_orig,RMSE,RMSSE,SMAPE,CM
36,danish_atm_daily_70,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
37,danish_atm_daily_23,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
38,danish_atm_daily_86,ARIMAEtna,ARIMAEtna,ARIMAEtna,ARIMAEtna
39,danish_atm_daily_85,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
40,danish_atm_daily_2,Prophet,Prophet,Prophet,OLS
41,danish_atm_daily_31,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML_mult_gl,BaselineMean
42,danish_atm_daily_104,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,LightAutoML_mult_gl,Prophet
43,danish_atm_daily_1,LightAutoML,LightAutoML,LightAutoML,OLS
44,danish_atm_daily_37,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
45,danish_atm_daily_50,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl
46,danish_atm_daily_66,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
47,danish_atm_daily_44,NeuralProphet,NeuralProphet,Prophet,BaselineMean
48,danish_atm_daily_45,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
49,danish_atm_daily_29,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
50,danish_atm_daily_27,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,LightAutoML_mult_gl
51,danish_atm_daily_7,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
52,danish_atm_daily_17,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
53,danish_atm_daily_9,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
54,danish_atm_daily_61,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl
55,danish_atm_daily_8,NeuralProphet,NeuralProphet,CatBoostDirectPipelineEtna_horizonlags_gl,NeuralProphet
56,danish_atm_daily_46,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
57,danish_atm_daily_19,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags
58,danish_atm_daily_88,Prophet,Prophet,ARIMAEtna,Prophet
59,danish_atm_daily_72,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
60,danish_atm_daily_41,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,Prophet
61,danish_atm_daily_91,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,Prophet,CatBoostDirectPipelineEtna_30lags
62,danish_atm_daily_30,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
63,danish_atm_daily_38,NeuralProphet,NeuralProphet,NeuralProphet,OLS
64,danish_atm_daily_0,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML_mult_gl,OLS
65,danish_atm_daily_81,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,Prophet
66,danish_atm_daily_57,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
67,danish_atm_daily_76,LightAutoML,LightAutoML,LightAutoML,BaselineMean
68,danish_atm_daily_42,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl
69,danish_atm_daily_33,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
70,danish_atm_daily_39,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
71,danish_atm_daily_103,NeuralProphet,NeuralProphet,Prophet,CatBoostDirectPipelineEtna_horizonlags
72,danish_atm_daily_74,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,Prophet
73,danish_atm_daily_36,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
74,danish_atm_daily_68,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
75,danish_atm_daily_95,DeepARTuningObjective_gl,DeepARTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
76,danish_atm_daily_4,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
77,danish_atm_daily_96,NeuralProphet,NeuralProphet,ARIMAEtna,CatBoostDirectPipelineEtna_30lags
78,danish_atm_daily_5,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags
79,danish_atm_daily_22,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
80,danish_atm_daily_106,LightAutoML,LightAutoML,NeuralProphet,OLS
81,danish_atm_daily_26,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_30lags
82,danish_atm_daily_56,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
83,danish_atm_daily_107,LightAutoML_mult_gl,Prophet,LightAutoML_mult_gl,OLS
84,danish_atm_daily_53,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_3lags
85,danish_atm_daily_11,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
86,danish_atm_daily_65,LightAutoML_mult_gl,LightAutoML_mult_gl,LSTNetTuningObjective_gl,Prophet
87,danish_atm_daily_102,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
88,danish_atm_daily_34,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
89,danish_atm_daily_13,LightAutoML,LightAutoML,LightAutoML,BaselineMean
90,danish_atm_daily_67,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
91,danish_atm_daily_55,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML_mult_gl,TFTTuningObjective_gl
92,danish_atm_daily_52,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
93,danish_atm_daily_93,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,NeuralProphet,CatBoostDirectPipelineEtna_horizonlags
94,danish_atm_daily_14,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
95,danish_atm_daily_3,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML_mult_gl,TFTTuningObjective_gl
96,danish_atm_daily_63,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl
97,danish_atm_daily_24,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
98,danish_atm_daily_54,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl
99,danish_atm_daily_49,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
100,danish_atm_daily_32,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
101,danish_atm_daily_21,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
102,danish_atm_daily_75,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,ARIMAEtna,ARIMAEtna
103,danish_atm_daily_78,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
104,danish_atm_daily_40,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
105,danish_atm_daily_69,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
106,danish_atm_daily_60,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
107,danish_atm_daily_101,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
108,danish_atm_daily_51,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,Prophet
109,danish_atm_daily_109,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
110,mipt_alpha_177,LightAutoML_mult_gl,LightAutoML_mult_gl,Prophet,OLS
111,mipt_alpha_317,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl,OLS
112,mipt_alpha_243,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags,OLS
113,mipt_alpha_176,Prophet,Prophet,Prophet,BaselineMean
114,mipt_alpha_233,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
115,mipt_alpha_259,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,LSTNetTuningObjective_gl,OLS
116,mipt_alpha_559,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
117,mipt_alpha_58,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
118,mipt_alpha_470,DeepARTuningObjective_gl,DeepARTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,BaselineMean
119,mipt_alpha_191,NeuralProphet,NeuralProphet,NeuralProphet,BaselineMean
120,mipt_alpha_218,Prophet,Prophet,LightAutoML,OLS
121,mipt_alpha_466,TFTTuningObjective_gl,TFTTuningObjective_gl,Prophet,BaselineMean
122,mipt_alpha_213,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,OLS
123,mipt_alpha_182,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
124,mipt_alpha_76,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
125,mipt_alpha_514,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,Prophet,BaselineMean
126,mipt_alpha_54,LightAutoML_mult_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,LightAutoML_mult_gl,BaselineMean
127,mipt_alpha_480,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
128,mipt_alpha_107,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
129,mipt_alpha_134,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_3lags_gl,LightAutoML_mult_gl,BaselineMean
130,mipt_alpha_491,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags_gl,BaselineMean
131,mipt_alpha_127,LightAutoML,LightAutoML,CatBoostAutoRegressivePipelineEtna_3lags_gl,LightAutoML
132,mipt_alpha_390,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
133,mipt_alpha_112,LightAutoML,LightAutoML,BaselineMean,BaselineMean
134,mipt_alpha_56,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
135,mipt_alpha_644,Prophet,Prophet,LightAutoML_mult_gl,BaselineMean
136,mipt_alpha_184,ARIMAEtna,ARIMAEtna,LightAutoML_mult_gl,ARIMAEtna
137,mipt_alpha_263,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
138,mipt_alpha_62,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,DeepARTuningObjective_gl,Prophet
139,mipt_alpha_286,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,BaselineMean
140,mipt_alpha_405,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
141,mipt_alpha_311,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
142,mipt_alpha_129,LightAutoML_mult_gl,Prophet,LightAutoML_mult_gl,BaselineMean
143,mipt_alpha_95,LightAutoML,LightAutoML,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
144,mipt_alpha_18,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,DeepARTuningObjective_gl,BaselineMean
145,mipt_alpha_497,LightAutoML,LightAutoML,Prophet,BaselineMean
146,mipt_alpha_78,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
147,mipt_alpha_425,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,Prophet
148,mipt_alpha_53,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
149,mipt_alpha_186,NeuralProphet,NeuralProphet,NeuralProphet,OLS
150,mipt_alpha_393,LSTNetTuningObjective_gl,LightAutoML,NeuralProphet_gl,BaselineMean
151,mipt_alpha_640,LightAutoML_mult_gl,Prophet,LightAutoML_mult_gl,OLS
152,mipt_alpha_483,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
153,mipt_alpha_113,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
154,mipt_alpha_299,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,TFTTuningObjective_gl,OLS
155,mipt_alpha_225,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
156,mipt_alpha_476,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,OLS
157,mipt_alpha_114,NeuralProphet,NeuralProphet,NeuralProphet,OLS
158,mipt_alpha_82,Prophet,Prophet,OLS,OLS
159,mipt_alpha_306,LightAutoML_mult_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,TFTTuningObjective_gl,OLS
160,mipt_alpha_403,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,DeepARTuningObjective_gl,OLS
161,mipt_alpha_500,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
162,mipt_alpha_358,LightAutoML_mult_gl,LightAutoML,LightAutoML_mult_gl,OLS
163,mipt_alpha_416,Prophet,Prophet,NeuralProphet,BaselineMean
164,mipt_alpha_380,DeepARTuningObjective_gl,BaselineMean,DeepARTuningObjective_gl,BaselineMean
165,mipt_alpha_415,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet,Prophet,OLS
166,mipt_alpha_105,Prophet,Prophet,Prophet,OLS
167,mipt_alpha_128,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,DeepARTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags
168,mipt_alpha_313,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
169,mipt_alpha_503,Prophet,Prophet,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
170,mipt_alpha_330,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
171,mipt_alpha_205,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,Prophet
172,mipt_alpha_70,LightAutoML,LightAutoML,LightAutoML_mult_gl,BaselineMean
173,mipt_alpha_456,DeepARTuningObjective_gl,DeepARTuningObjective_gl,LightAutoML_mult_gl,BaselineMean
174,mipt_alpha_528,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
175,mipt_alpha_41,LightAutoML,LightAutoML,Prophet,BaselineMean
176,mipt_alpha_268,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,ARIMAEtna
177,mipt_alpha_219,DeepARTuningObjective_gl,DeepARTuningObjective_gl,NeuralProphet,OLS
178,mipt_alpha_208,ARIMAEtna,ARIMAEtna,LightAutoML,BaselineMean
179,mipt_alpha_487,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet,BaselineMean
180,mipt_alpha_490,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags,ARIMAEtna,OLS
181,mipt_alpha_400,NeuralProphet,NeuralProphet,NeuralProphet,BaselineMean
182,mipt_alpha_110,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags,OLS
183,mipt_alpha_637,TFTTuningObjective_gl,NeuralProphet,NeuralProphet,OLS
184,mipt_alpha_255,NeuralProphet,NeuralProphet,Prophet,BaselineMean
185,mipt_alpha_348,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
186,mipt_alpha_529,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,ARIMAEtna,OLS
187,mipt_alpha_367,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
188,mipt_alpha_189,CatBoostDirectPipelineEtna_3lags,CatBoostDirectPipelineEtna_3lags,LightAutoML,BaselineMean
189,mipt_alpha_0,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl
190,mipt_alpha_23,Prophet,Prophet,Prophet,OLS
191,mipt_alpha_643,CatBoostAutoRegressivePipelineEtna_3lags_gl,BaselineMean,BaselineMean,BaselineMean
192,mipt_alpha_579,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,Prophet
193,mipt_alpha_40,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
194,mipt_alpha_479,LightAutoML_mult_gl,LightAutoML_mult_gl,LSTNetTuningObjective_gl,OLS
195,mipt_alpha_570,Prophet,Prophet,LightAutoML_mult_gl,OLS
196,mipt_alpha_329,NeuralProphet,NeuralProphet,NeuralProphet,Prophet
197,mipt_alpha_448,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
198,mipt_alpha_178,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
199,mipt_alpha_406,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags,DeepARTuningObjective_gl,BaselineMean
200,mipt_alpha_629,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,OLS
201,mipt_alpha_227,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
202,mipt_alpha_169,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
203,mipt_alpha_165,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
204,mipt_alpha_200,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,DeepARTuningObjective_gl,BaselineMean
205,mipt_alpha_279,LightAutoML_mult_gl,Prophet,TFTTuningObjective_gl,OLS
206,mipt_alpha_236,NeuralProphet,NeuralProphet,NeuralProphet,Prophet
207,mipt_alpha_229,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,Prophet
208,mipt_alpha_596,NeuralProphet_gl,LightAutoML,NeuralProphet_gl,BaselineMean
209,mipt_alpha_381,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
210,mipt_alpha_19,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
211,mipt_alpha_98,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,OLS
212,mipt_alpha_473,Prophet,Prophet,NeuralProphet,OLS
213,mipt_alpha_149,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,OLS
214,mipt_alpha_293,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,NeuralProphet,BaselineMean
215,mipt_alpha_93,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,OLS
216,mipt_alpha_379,TFTTuningObjective_gl,NeuralProphet,TFTTuningObjective_gl,OLS
217,mipt_alpha_238,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,TFTTuningObjective_gl,BaselineMean
218,mipt_alpha_474,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,NeuralProphet,OLS
219,mipt_alpha_171,LightAutoML_mult_gl,Prophet,LightAutoML_mult_gl,OLS
220,mipt_alpha_34,DeepARTuningObjective_gl,DeepARTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
221,mipt_alpha_419,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
